========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:21<00:16, 9.65MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:21<00:20, 7.76MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:21<00:18, 8.24MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:22<00:16, 9.29MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:22<00:18, 8.17MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:22<00:15, 9.32MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:22<00:16, 9.08MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:22<00:21, 6.70MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:23<00:17, 8.32MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:23<00:16, 8.27MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:23<00:18, 7.73MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:23<00:15, 9.05MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:23<00:16, 8.13MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:23<00:14, 9.29MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:24<00:14, 9.33MB/s]
Downloading [llm.rl.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:24<00:18, 7.20MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:24<00:15, 8.30MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.77G/1.89G [03:24<00:15, 8.18MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.77G/1.89G [03:24<00:17, 7.27MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:25<00:14, 8.68MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:25<00:14, 8.43MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:25<00:14, 8.47MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:25<00:12, 9.88MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:25<00:14, 7.98MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:26<00:12, 9.23MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:26<00:13, 8.68MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:26<00:13, 8.59MB/s]
Downloading [llm.rl.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:26<00:12, 8.73MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:26<00:12, 9.15MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:26<00:10, 9.88MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:27<00:12, 8.72MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:27<00:11, 9.49MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:27<00:13, 7.85MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.79G/1.89G [03:27<00:10, 9.71MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.79G/1.89G [03:28<00:12, 7.89MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:28<00:10, 8.83MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:28<00:11, 7.98MB/s]
Downloading [llm.rl.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:28<00:11, 8.18MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:29<00:09, 9.71MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:29<00:08, 9.92MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:29<00:09, 8.82MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:29<00:10, 8.10MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:30<00:09, 8.68MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:30<00:09, 8.34MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:30<00:08, 9.51MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:30<00:08, 9.13MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:30<00:08, 8.82MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:30<00:08, 8.80MB/s]
Downloading [llm.rl.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:31<00:08, 8.15MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:31<00:07, 9.67MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:31<00:08, 8.18MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:31<00:07, 9.17MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:32<00:07, 8.47MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:32<00:06, 9.43MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:32<00:07, 8.37MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:32<00:05, 10.2MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:33<00:06, 8.12MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.83G/1.89G [03:33<00:06, 8.27MB/s]
Downloading [llm.rl.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.84G/1.89G [03:33<00:07, 7.36MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.84G/1.89G [03:33<00:05, 8.41MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.84G/1.89G [03:33<00:04, 9.48MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.84G/1.89G [03:34<00:05, 8.52MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:34<00:05, 8.48MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:34<00:04, 9.65MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:34<00:04, 9.47MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:34<00:04, 8.93MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:35<00:04, 8.59MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:35<00:04, 7.79MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.85G/1.89G [03:35<00:03, 8.47MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.86G/1.89G [03:35<00:03, 8.95MB/s]
Downloading [llm.rl.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.86G/1.89G [03:35<00:03, 8.23MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.86G/1.89G [03:36<00:03, 8.33MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 1.86G/1.89G [03:36<00:03, 8.51MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.86G/1.89G [03:36<00:02, 8.31MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:36<00:02, 8.23MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:37<00:02, 8.77MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:37<00:02, 8.27MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:37<00:01, 8.76MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:37<00:01, 8.92MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:37<00:01, 9.17MB/s]
Downloading [llm.rl.pt]:  99%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.87G/1.89G [03:38<00:01, 8.24MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:38<00:01, 8.90MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:38<00:00, 10.1MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:38<00:00, 9.13MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:38<00:00, 9.07MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:38<00:00, 8.74MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:39<00:00, 8.20MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:39<00:00, 8.61MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 1.88G/1.89G [03:39<00:00, 8.22MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 1.89G/1.89G [03:39<00:00, 8.47MB/s]
Downloading [llm.rl.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 1.89G/1.89G [03:39<00:00, 9.23MB/s]


Downloading [CosyVoice-BlankEN/merges.txt]:   0%|          | 0.00/1.34M [00:00<?, ?B/s]
Downloading [CosyVoice-BlankEN/merges.txt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.00M/1.34M [00:00<00:00, 1.79MB/s]
Downloading [CosyVoice-BlankEN/merges.txt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 1.34M/1.34M [00:00<00:00, 2.06MB/s]


Downloading [CosyVoice-BlankEN/model.safetensors]:   0%|          | 0.00/942M [00:00<?, ?B/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   0%|          | 1.00M/942M [00:00<10:54, 1.51MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   0%|          | 3.00M/942M [00:00<03:42, 4.43MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   1%|          | 5.00M/942M [00:01<02:56, 5.56MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   1%|          | 7.00M/942M [00:01<02:27, 6.65MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   1%|          | 9.00M/942M [00:01<01:54, 8.57MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   1%|          | 11.0M/942M [00:01<02:07, 7.67MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   1%|鈻�         | 12.0M/942M [00:02<02:18, 7.06MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 15.0M/942M [00:02<01:53, 8.60MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 16.0M/942M [00:02<01:50, 8.78MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 17.0M/942M [00:02<01:49, 8.86MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 19.0M/942M [00:02<01:49, 8.88MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 20.0M/942M [00:02<01:56, 8.27MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   2%|鈻�         | 22.0M/942M [00:03<01:30, 10.6MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   3%|鈻�         | 24.0M/942M [00:03<01:34, 10.2MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   3%|鈻�         | 26.0M/942M [00:03<01:45, 9.14MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   3%|鈻�         | 28.0M/942M [00:03<01:50, 8.65MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   3%|鈻�         | 30.0M/942M [00:03<01:45, 9.03MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   3%|鈻�         | 32.0M/942M [00:04<01:38, 9.67MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   4%|鈻�         | 34.0M/942M [00:04<01:41, 9.35MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   4%|鈻�         | 36.0M/942M [00:04<01:48, 8.78MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   4%|鈻�         | 37.0M/942M [00:04<01:48, 8.75MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   4%|鈻�         | 40.0M/942M [00:05<01:29, 10.6MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   4%|鈻�         | 42.0M/942M [00:05<01:40, 9.38MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   5%|鈻�         | 44.0M/942M [00:05<01:27, 10.8MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   5%|鈻�         | 46.0M/942M [00:05<01:49, 8.56MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   5%|鈻�         | 49.0M/942M [00:06<01:41, 9.19MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   5%|鈻�         | 50.0M/942M [00:06<01:42, 9.12MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   6%|鈻�         | 52.0M/942M [00:06<01:28, 10.5MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   6%|鈻�         | 54.0M/942M [00:06<01:34, 9.81MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   6%|鈻�         | 56.0M/942M [00:06<01:37, 9.52MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   6%|鈻�         | 58.0M/942M [00:06<01:22, 11.2MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   6%|鈻�         | 60.0M/942M [00:07<01:43, 8.91MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   7%|鈻�         | 62.0M/942M [00:07<01:30, 10.2MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   7%|鈻�         | 64.0M/942M [00:07<01:41, 9.04MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   7%|鈻�         | 67.0M/942M [00:08<01:44, 8.78MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   7%|鈻�         | 69.0M/942M [00:08<01:29, 10.3MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   8%|鈻�         | 71.0M/942M [00:08<01:33, 9.75MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   8%|鈻�         | 73.0M/942M [00:08<01:50, 8.28MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   8%|鈻�         | 76.0M/942M [00:09<01:46, 8.50MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   8%|鈻�         | 77.0M/942M [00:09<01:47, 8.44MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   8%|鈻�         | 79.0M/942M [00:09<01:30, 10.0MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 81.0M/942M [00:09<01:44, 8.63MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 82.0M/942M [00:09<01:47, 8.37MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 83.0M/942M [00:09<01:32, 9.78MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 85.0M/942M [00:10<01:45, 8.55MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 86.0M/942M [00:10<01:48, 8.31MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:   9%|鈻�         | 88.0M/942M [00:10<01:26, 10.4MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 90.0M/942M [00:10<01:45, 8.48MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 91.0M/942M [00:10<01:43, 8.59MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 92.0M/942M [00:10<01:41, 8.82MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 93.0M/942M [00:11<01:37, 9.12MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 94.0M/942M [00:11<01:40, 8.86MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 96.0M/942M [00:11<01:45, 8.42MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  10%|鈻�         | 98.0M/942M [00:11<01:23, 10.6MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  11%|鈻�         | 100M/942M [00:11<01:31, 9.62MB/s] 
Downloading [CosyVoice-BlankEN/model.safetensors]:  11%|鈻�         | 102M/942M [00:12<01:52, 7.87MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  11%|鈻�         | 106M/942M [00:12<01:36, 9.13MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  12%|鈻堚枏        | 109M/942M [00:12<01:25, 10.2MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  12%|鈻堚枏        | 111M/942M [00:13<01:30, 9.59MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  12%|鈻堚枏        | 113M/942M [00:13<01:28, 9.80MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  12%|鈻堚枏        | 115M/942M [00:13<01:31, 9.51MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  12%|鈻堚枏        | 117M/942M [00:13<01:31, 9.50MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  13%|鈻堚枎        | 119M/942M [00:13<01:25, 10.1MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  13%|鈻堚枎        | 121M/942M [00:14<01:40, 8.60MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  13%|鈻堚枎        | 124M/942M [00:14<01:23, 10.3MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  13%|鈻堚枎        | 126M/942M [00:14<01:27, 9.83MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  14%|鈻堚枎        | 128M/942M [00:14<01:25, 9.94MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  14%|鈻堚枎        | 129M/942M [00:15<01:39, 8.59MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  14%|鈻堚枍        | 132M/942M [00:15<01:19, 10.7MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  14%|鈻堚枍        | 134M/942M [00:15<01:35, 8.89MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  14%|鈻堚枍        | 136M/942M [00:15<01:23, 10.2MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  15%|鈻堚枍        | 138M/942M [00:16<01:34, 8.95MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  15%|鈻堚枍        | 141M/942M [00:16<01:30, 9.30MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  15%|鈻堚枌        | 142M/942M [00:16<01:38, 8.52MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  15%|鈻堚枌        | 145M/942M [00:16<01:32, 9.04MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  16%|鈻堚枌        | 147M/942M [00:17<01:22, 10.1MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  16%|鈻堚枌        | 149M/942M [00:17<01:27, 9.55MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  16%|鈻堚枌        | 150M/942M [00:17<01:30, 9.21MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  16%|鈻堚枌        | 152M/942M [00:17<01:37, 8.46MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  16%|鈻堚枊        | 155M/942M [00:17<01:19, 10.3MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  17%|鈻堚枊        | 157M/942M [00:18<01:17, 10.6MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  17%|鈻堚枊        | 159M/942M [00:18<01:31, 8.94MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  17%|鈻堚枊        | 160M/942M [00:18<01:46, 7.71MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  17%|鈻堚枊        | 162M/942M [00:18<01:35, 8.54MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  17%|鈻堚枊        | 164M/942M [00:18<01:23, 9.75MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 165M/942M [00:19<01:39, 8.17MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 166M/942M [00:19<01:42, 7.94MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 169M/942M [00:19<01:30, 8.94MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 170M/942M [00:19<01:46, 7.61MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 173M/942M [00:20<01:25, 9.45MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  18%|鈻堚枈        | 174M/942M [00:20<01:37, 8.28MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  19%|鈻堚枈        | 176M/942M [00:20<01:30, 8.87MB/s]
Downloading [CosyVoice-BlankEN/model.safetensors]:  19%|鈻堚枆        | 178M/942M [00:20<01:38, 8.10MB/s]
